"{'title': 'Needful Things', 'product_type': 'Books', 'price_excl_tax': 'Â£47.51', 'price_incl_tax': 'Â£47.51', 'tax': 'Â£0.00', 'availability': 'In stock (4 available)', 'num_reviews': '0', 'description': 'Â£47.51', 'stars': 'Four', 'category': 'Horror', 'image_url': 'https://books.toscrape.com/media/cache/d2/d8/d2d818d6654086560072fe1d42189636.jpg'}"
"{'title': 'The Obsession', 'product_type': 'Books', 'price_excl_tax': 'Â£45.43', 'price_incl_tax': 'Â£45.43', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£45.43', 'stars': 'One', 'category': 'Romance', 'image_url': 'https://books.toscrape.com/media/cache/a6/38/a63804d7adf6fb90b70b226702cb4f7b.jpg'}"
"{'title': 'The Nightingale', 'product_type': 'Books', 'price_excl_tax': 'Â£26.26', 'price_incl_tax': 'Â£26.26', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£26.26', 'stars': 'Four', 'category': 'Fiction', 'image_url': 'https://books.toscrape.com/media/cache/c6/ac/c6ac29eaf9e7de9de175d014d2132428.jpg'}"
"{'title': 'The New Guy (and Other Senior Year Distractions)', 'product_type': 'Books', 'price_excl_tax': 'Â£44.92', 'price_incl_tax': 'Â£44.92', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£44.92', 'stars': 'Three', 'category': 'Young Adult', 'image_url': 'https://books.toscrape.com/media/cache/20/59/2059cab99f3edbb3971347b7a0812cdd.jpg'}"
"{'title': 'The Nanny Diaries (Nanny #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£52.53', 'price_incl_tax': 'Â£52.53', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£52.53', 'stars': 'Five', 'category': 'Womens Fiction', 'image_url': 'https://books.toscrape.com/media/cache/e3/4e/e34e69942bf1327c602ef9754d02a022.jpg'}"
"{'title': 'The Name of God is Mercy', 'product_type': 'Books', 'price_excl_tax': 'Â£37.25', 'price_incl_tax': 'Â£37.25', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£37.25', 'stars': 'Two', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/01/7c/017c9fd993b4ebb5676213f6de1f96c5.jpg'}"
"{'title': 'The Maze Runner (The Maze Runner #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£20.93', 'price_incl_tax': 'Â£20.93', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£20.93', 'stars': 'One', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/e1/56/e156706ae507fdd59aa933675a480d07.jpg'}"
"{'title': ""The Lover's Dictionary"", 'product_type': 'Books', 'price_excl_tax': 'Â£58.09', 'price_incl_tax': 'Â£58.09', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£58.09', 'stars': 'Two', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/0b/e9/0be9284a6b11e3517504aa9a44f87a3a.jpg'}"
"{'title': 'The Lonely Ones', 'product_type': 'Books', 'price_excl_tax': 'Â£43.59', 'price_incl_tax': 'Â£43.59', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£43.59', 'stars': 'Five', 'category': 'Childrens', 'image_url': 'https://books.toscrape.com/media/cache/ff/f6/fff64acb3c65cbea2ac9209c2a57af17.jpg'}"
"{'title': ""The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses"", 'product_type': 'Books', 'price_excl_tax': 'Â£33.92', 'price_incl_tax': 'Â£33.92', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£33.92', 'stars': 'Three', 'category': 'Business', 'image_url': 'https://books.toscrape.com/media/cache/52/6e/526e9f360da288db64ca70c89cdbcaa9.jpg'}"
"{'title': 'The Last Painting of Sara de Vos', 'product_type': 'Books', 'price_excl_tax': 'Â£55.55', 'price_incl_tax': 'Â£55.55', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£55.55', 'stars': 'Two', 'category': 'Historical Fiction', 'image_url': 'https://books.toscrape.com/media/cache/1c/e4/1ce4c2573d65ebdc3c85d9a6592d57b1.jpg'}"
"{'title': 'The Land of 10,000 Madonnas', 'product_type': 'Books', 'price_excl_tax': 'Â£29.64', 'price_incl_tax': 'Â£29.64', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£29.64', 'stars': 'Four', 'category': 'Young Adult', 'image_url': 'https://books.toscrape.com/media/cache/af/82/af82a0cccc29dd467330dab0325807c8.jpg'}"
"{'title': 'The Infinities', 'product_type': 'Books', 'price_excl_tax': 'Â£27.41', 'price_incl_tax': 'Â£27.41', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£27.41', 'stars': 'One', 'category': 'Fiction', 'image_url': 'https://books.toscrape.com/media/cache/c8/9e/c89ec72cf70f8d37e049223b90708a5a.jpg'}"
"{'title': ""The Husband's Secret"", 'product_type': 'Books', 'price_excl_tax': 'Â£52.51', 'price_incl_tax': 'Â£52.51', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£52.51', 'stars': 'Five', 'category': 'Fiction', 'image_url': 'https://books.toscrape.com/media/cache/95/27/9527e680e56bb3f8d9bf4e8882a3b723.jpg'}"
"{'title': ""The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1)"", 'product_type': 'Books', 'price_excl_tax': 'Â£47.80', 'price_incl_tax': 'Â£47.80', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£47.80', 'stars': 'Three', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/f4/00/f4000d1f2348894ec00679674a5b5d4f.jpg'}"
"{'title': 'The Guns of August', 'product_type': 'Books', 'price_excl_tax': 'Â£14.54', 'price_incl_tax': 'Â£14.54', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£14.54', 'stars': 'Two', 'category': 'History', 'image_url': 'https://books.toscrape.com/media/cache/ca/23/ca23598be538026a7898232e8a1079d0.jpg'}"
"{'title': 'The Guernsey Literary and Potato Peel Pie Society', 'product_type': 'Books', 'price_excl_tax': 'Â£49.53', 'price_incl_tax': 'Â£49.53', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£49.53', 'stars': 'One', 'category': 'Historical Fiction', 'image_url': 'https://books.toscrape.com/media/cache/98/e3/98e3925e5e6a66acf2cde918fc147205.jpg'}"
"{'title': 'The Goldfinch', 'product_type': 'Books', 'price_excl_tax': 'Â£43.58', 'price_incl_tax': 'Â£43.58', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£43.58', 'stars': 'Three', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/d3/af/d3afd585a95c0b8b59f73f2948cef8c8.jpg'}"
"{'title': 'The Giver (The Giver Quartet #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£12.30', 'price_incl_tax': 'Â£12.30', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£12.30', 'stars': 'One', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/fe/a1/fea18082a98781b8e87bdf99065f4887.jpg'}"
"{'title': 'The Girl with All the Gifts', 'product_type': 'Books', 'price_excl_tax': 'Â£49.47', 'price_incl_tax': 'Â£49.47', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£49.47', 'stars': 'Three', 'category': 'Horror', 'image_url': 'https://books.toscrape.com/media/cache/9a/91/9a911066cb404976bcc25dbc8817432a.jpg'}"
"{'title': 'The Girl Who Played with Fire (Millennium Trilogy #2)', 'product_type': 'Books', 'price_excl_tax': 'Â£22.14', 'price_incl_tax': 'Â£22.14', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£22.14', 'stars': 'Two', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/21/7f/217f8cd244c5dfbd2ed860695694f545.jpg'}"
"{'title': ""The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3)"", 'product_type': 'Books', 'price_excl_tax': 'Â£57.48', 'price_incl_tax': 'Â£57.48', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£57.48', 'stars': 'One', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/fb/c5/fbc5ed73ca9452af655115c7bd006e83.jpg'}"
"{'title': 'The Exiled', 'product_type': 'Books', 'price_excl_tax': 'Â£43.45', 'price_incl_tax': 'Â£43.45', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£43.45', 'stars': 'Three', 'category': 'Mystery', 'image_url': 'https://books.toscrape.com/media/cache/dd/29/dd29147b962e4480491cac5bce41e4e4.jpg'}"
"{'title': 'The End of Faith: Religion, Terror, and the Future of Reason', 'product_type': 'Books', 'price_excl_tax': 'Â£22.13', 'price_incl_tax': 'Â£22.13', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£22.13', 'stars': 'Four', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/69/97/69978f609f9c1cb470ce1aa0774cf9d1.jpg'}"
"{'title': 'The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory', 'product_type': 'Books', 'price_excl_tax': 'Â£13.03', 'price_incl_tax': 'Â£13.03', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£13.03', 'stars': 'Four', 'category': 'Science', 'image_url': 'https://books.toscrape.com/media/cache/5e/db/5edba3f8d50df6306bc5aa3f2516bd0c.jpg'}"        
"{'title': 'The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements', 'product_type': 'Books', 'price_excl_tax': 'Â£57.35', 'price_incl_tax': 'Â£57.35', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£57.35', 'stars': 'Five', 'category': 'Science', 'image_url': 'https://books.toscrape.com/media/cache/47/cd/47cd27d1ae8935f974541829eea328f2.jpg'}"
"{'title': 'The Devil Wears Prada (The Devil Wears Prada #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£44.29', 'price_incl_tax': 'Â£44.29', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£44.29', 'stars': 'One', 'category': 'Womens Fiction', 'image_url': 'https://books.toscrape.com/media/cache/21/ac/21acb843702d1448519cc8bf0d5da728.jpg'}"
"{'title': 'The Demon-Haunted World: Science as a Candle in the Dark', 'product_type': 'Books', 'price_excl_tax': 'Â£52.25', 'price_incl_tax': 'Â£52.25', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£52.25', 'stars': 'Four', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/f2/a1/f2a18461821c1842a4bc8041de6a8d40.jpg'}"
"{'title': 'The Day the Crayons Came Home (Crayons)', 'product_type': 'Books', 'price_excl_tax': 'Â£26.33', 'price_incl_tax': 'Â£26.33', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£26.33', 'stars': 'Five', 'category': 'Childrens', 'image_url': 'https://books.toscrape.com/media/cache/34/b2/34b2631bafd148bcd8dcd850a4b75971.jpg'}"
"{'title': 'The Da Vinci Code (Robert Langdon #2)', 'product_type': 'Books', 'price_excl_tax': 'Â£22.96', 'price_incl_tax': 'Â£22.96', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£22.96', 'stars': 'Two', 'category': 'Fiction', 'image_url': 'https://books.toscrape.com/media/cache/90/81/90810ccd85e7f49b9040246800a19b44.jpg'}"
"{'title': ""The Cuckoo's Calling (Cormoran Strike #1)"", 'product_type': 'Books', 'price_excl_tax': 'Â£19.21', 'price_incl_tax': 'Â£19.21', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£19.21', 'stars': 'One', 'category': 'Mystery', 'image_url': 'https://books.toscrape.com/media/cache/72/ec/72ec24f082aba608ca37bc3aeaf57317.jpg'}"
"{'title': 'The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition])', 'product_type': 'Books', 'price_excl_tax': 'Â£26.78', 'price_incl_tax': 'Â£26.78', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£26.78', 'stars': 'Four', 'category': 'Classics', 'image_url': 'https://books.toscrape.com/media/cache/55/2d/552d55d44dcc0f27e98b3e7dc3959e1a.jpg'}"
"{'title': 'The Complete Poems', 'product_type': 'Books', 'price_excl_tax': 'Â£41.32', 'price_incl_tax': 'Â£41.32', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£41.32', 'stars': 'Five', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/e5/cb/e5cb32b76ae2e45823f1d50446c9ae58.jpg'}"
"{'title': 'The Catcher in the Rye', 'product_type': 'Books', 'price_excl_tax': 'Â£24.55', 'price_incl_tax': 'Â£24.55', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£24.55', 'stars': 'One', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/b4/54/b4540e3eb2e980d0c2b45c5c4432f28b.jpg'}"
"{'title': 'The Cat in the Hat (Beginner Books B-1)', 'product_type': 'Books', 'price_excl_tax': 'Â£16.26', 'price_incl_tax': 'Â£16.26', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£16.26', 'stars': 'Two', 'category': 'Childrens', 'image_url': 'https://books.toscrape.com/media/cache/3c/45/3c4578b3f58e5b4afea86f886b201fd8.jpg'}"
"{'title': 'The Case for Christ (Cases for Christianity)', 'product_type': 'Books', 'price_excl_tax': 'Â£47.84', 'price_incl_tax': 'Â£47.84', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£47.84', 'stars': 'One', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/fc/42/fc42d56ac8d3ee46bfea880d0cf46a5e.jpg'}"
"{'title': 'The Book Thief', 'product_type': 'Books', 'price_excl_tax': 'Â£53.49', 'price_incl_tax': 'Â£53.49', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£53.49', 'stars': 'Two', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/54/0b/540bd6b063db9cc37fcfa7d9d8a97c7d.jpg'}"
"{'title': 'The Book of Basketball: The NBA According to The Sports Guy', 'product_type': 'Books', 'price_excl_tax': 'Â£44.84', 'price_incl_tax': 'Â£44.84', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£44.84', 'stars': 'Five', 'category': 'Sports and Games', 'image_url': 'https://books.toscrape.com/media/cache/73/bb/73bbe0a70806f8a732b9a7a7a343c5ec.jpg'}"
"{'title': 'The Blind Side: Evolution of a Game', 'product_type': 'Books', 'price_excl_tax': 'Â£53.71', 'price_incl_tax': 'Â£53.71', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£53.71', 'stars': 'Five', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/a2/2a/a22a10fdc420dce290c7c85dde23f093.jpg'}"
"{'title': 'The Autobiography of Malcolm X', 'product_type': 'Books', 'price_excl_tax': 'Â£23.43', 'price_incl_tax': 'Â£23.43', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£23.43', 'stars': 'Two', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/d7/4d/d74ddd5fd851eb01a201e7de7f4d5832.jpg'}"
"{'title': 'The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution', 'product_type': 'Books', 'price_excl_tax': 'Â£34.32', 'price_incl_tax': 'Â£34.32', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£34.32', 'stars': 'Three', 'category': 'Food and Drink', 'image_url': 'https://books.toscrape.com/media/cache/ce/50/ce507dd8849b38d2c3eebb0e691c1aab.jpg'}"
"{'title': 'The Art of Fielding', 'product_type': 'Books', 'price_excl_tax': 'Â£22.10', 'price_incl_tax': 'Â£22.10', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£22.10', 'stars': 'One', 'category': 'Fiction', 'image_url': 'https://books.toscrape.com/media/cache/8a/fe/8afee4ecfc952010bcb70f72e4728d16.jpg'}"
"{'title': ""Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character"", 'product_type': 'Books', 'price_excl_tax': 'Â£25.83', 'price_incl_tax': 'Â£25.83', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£25.83', 'stars': 'Two', 'category': 'Science', 'image_url': 'https://books.toscrape.com/media/cache/a5/50/a550edf8668b36d52d37080a804944ab.jpg'}"
"{'title': 'Stiff: The Curious Lives of Human Cadavers', 'product_type': 'Books', 'price_excl_tax': 'Â£36.74', 'price_incl_tax': 'Â£36.74', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£36.74', 'stars': 'Three', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/00/01/0001685f344cae0e6921bc3f8256b54e.jpg'}"
"{'title': 'Spilled Milk: Based on a True Story', 'product_type': 'Books', 'price_excl_tax': 'Â£49.51', 'price_incl_tax': 'Â£49.51', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£49.51', 'stars': 'One', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/2e/a3/2ea30e892e0060412f854b31a4e72e47.jpg'}"
"{'title': 'Something Borrowed (Darcy & Rachel #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£48.96', 'price_incl_tax': 'Â£48.96', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£48.96', 'stars': 'Five', 'category': 'Womens Fiction', 'image_url': 'https://books.toscrape.com/media/cache/82/ed/82ed95c8c6c3ee6171fe3b55d766a9ec.jpg'}"
"{'title': 'Something Blue (Darcy & Rachel #2)', 'product_type': 'Books', 'price_excl_tax': 'Â£54.62', 'price_incl_tax': 'Â£54.62', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£54.62', 'stars': 'One', 'category': 'Womens Fiction', 'image_url': 'https://books.toscrape.com/media/cache/29/26/2926c885f673e84d7fc46240b1f77eb2.jpg'}"
"{'title': 'Soldier (Talon #3)', 'product_type': 'Books', 'price_excl_tax': 'Â£24.72', 'price_incl_tax': 'Â£24.72', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£24.72', 'stars': 'Two', 'category': 'Fantasy', 'image_url': 'https://books.toscrape.com/media/cache/79/15/7915bf4c3d1a2f7fd39c4edff580e91f.jpg'}"
"{'title': 'Shopaholic & Baby (Shopaholic #5)', 'product_type': 'Books', 'price_excl_tax': 'Â£46.45', 'price_incl_tax': 'Â£46.45', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£46.45', 'stars': 'Two', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/75/b1/75b1b239670c929c4e17b9a67ebb6272.jpg'}"
"{'title': 'Seven Days in the Art World', 'product_type': 'Books', 'price_excl_tax': 'Â£52.33', 'price_incl_tax': 'Â£52.33', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£52.33', 'stars': 'Two', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/92/2f/922f6fcd3282a0da76cc14fc13ae2411.jpg'}"
"{'title': 'Seven Brief Lessons on Physics', 'product_type': 'Books', 'price_excl_tax': 'Â£30.60', 'price_incl_tax': 'Â£30.60', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£30.60', 'stars': 'Four', 'category': 'Science', 'image_url': 'https://books.toscrape.com/media/cache/ae/f9/aef933758e39ba5e4327b2152478bb1a.jpg'}"
"{'title': 'Scarlet (The Lunar Chronicles #2)', 'product_type': 'Books', 'price_excl_tax': 'Â£14.57', 'price_incl_tax': 'Â£14.57', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£14.57', 'stars': 'Four', 'category': 'Young Adult', 'image_url': 'https://books.toscrape.com/media/cache/97/04/9704e3b9203e9b029134d0b86c17613b.jpg'}"
"{'title': ""Sarah's Key"", 'product_type': 'Books', 'price_excl_tax': 'Â£46.29', 'price_incl_tax': 'Â£46.29', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£46.29', 'stars': 'One', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/36/94/3694ded38770738af6a6959636124331.jpg'}"
"{'title': 'Saga, Volume 3 (Saga (Collected Editions) #3)', 'product_type': 'Books', 'price_excl_tax': 'Â£21.57', 'price_incl_tax': 'Â£21.57', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£21.57', 'stars': 'Five', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/55/89/5589eb7a8127d04add1c4205186d91d4.jpg'}"
"{'title': 'Running with Scissors', 'product_type': 'Books', 'price_excl_tax': 'Â£12.91', 'price_incl_tax': 'Â£12.91', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£12.91', 'stars': 'Four', 'category': 'Autobiography', 'image_url': 'https://books.toscrape.com/media/cache/4c/e1/4ce1ed40df359e001020e1ea55674381.jpg'}"
"{'title': 'Rogue Lawyer (Rogue Lawyer #1)', 'product_type': 'Books', 'price_excl_tax': 'Â£50.11', 'price_incl_tax': 'Â£50.11', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£50.11', 'stars': 'Three', 'category': 'Add a comment', 'image_url': 'https://books.toscrape.com/media/cache/2d/d0/2dd096d0fa0af96560c16aeffea83d4a.jpg'}"
"{'title': 'Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars', 'product_type': 'Books', 'price_excl_tax': 'Â£41.67', 'price_incl_tax': 'Â£41.67', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£41.67', 'stars': 'Four', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/1c/41/1c41d9cb63d3627fc60a1f3ba42da963.jpg'}"
"{'title': 'Rework', 'product_type': 'Books', 'price_excl_tax': 'Â£44.88', 'price_incl_tax': 'Â£44.88', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£44.88', 'stars': 'Two', 'category': 'Business', 'image_url': 'https://books.toscrape.com/media/cache/12/23/12233a9d0bf8187a988c27c6a54b3d31.jpg'}"
"{'title': 'Reservations for Two', 'product_type': 'Books', 'price_excl_tax': 'Â£11.10', 'price_incl_tax': 'Â£11.10', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£11.10', 'stars': 'Three', 'category': 'Romance', 'image_url': 'https://books.toscrape.com/media/cache/7a/13/7a13d10c37d4b975145bfa493f69fbf0.jpg'}"
"{'title': 'Red: The True Story of Red Riding Hood', 'product_type': 'Books', 'price_excl_tax': 'Â£28.54', 'price_incl_tax': 'Â£28.54', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£28.54', 'stars': 'Three', 'category': 'Childrens', 'image_url': 'https://books.toscrape.com/media/cache/9d/dd/9ddd21ce54bf11eb84bf6986decb9915.jpg'}"
"{'title': 'Ready Player One', 'product_type': 'Books', 'price_excl_tax': 'Â£19.07', 'price_incl_tax': 'Â£19.07', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£19.07', 'stars': 'Four', 'category': 'Science Fiction', 'image_url': 'https://books.toscrape.com/media/cache/b9/af/b9afd75c09ff7bf82c9a158a34cb993d.jpg'}"
"{'title': ""Quiet: The Power of Introverts in a World That Can't Stop Talking"", 'product_type': 'Books', 'price_excl_tax': 'Â£43.55', 'price_incl_tax': 'Â£43.55', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£43.55', 'stars': 'One', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/15/fd/15fd39b56579a9038ad1233ceb91951d.jpg'}"
"{'title': 'Prodigy: The Graphic Novel (Legend: The Graphic Novel #2)', 'product_type': 'Books', 'price_excl_tax': 'Â£43.63', 'price_incl_tax': 'Â£43.63', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£43.63', 'stars': 'Three', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/1b/8b/1b8b733db667fc3a7bbca0d65fa078f1.jpg'}"
"{'title': 'Persepolis: The Story of a Childhood (Persepolis #1-2)', 'product_type': 'Books', 'price_excl_tax': 'Â£39.13', 'price_incl_tax': 'Â£39.13', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£39.13', 'stars': 'One', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/9d/5f/9d5f4a231a2ee898ed76f603b3e40163.jpg'}"
"{'title': 'Packing for Mars: The Curious Science of Life in the Void', 'product_type': 'Books', 'price_excl_tax': 'Â£56.68', 'price_incl_tax': 'Â£56.68', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£56.68', 'stars': 'Two', 'category': 'Default', 'image_url': 'https://books.toscrape.com/media/cache/f1/33/f13365561defe8ad6f80c26d2216633c.jpg'}"
"{'title': 'Outliers: The Story of Success', 'product_type': 'Books', 'price_excl_tax': 'Â£14.16', 'price_incl_tax': 'Â£14.16', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£14.16', 'stars': 'One', 'category': 'Nonfiction', 'image_url': 'https://books.toscrape.com/media/cache/7c/7f/7c7f3a48d03cdbdd87c07482711b72f9.jpg'}"
"{'title': 'Original Fake', 'product_type': 'Books', 'price_excl_tax': 'Â£31.45', 'price_incl_tax': 'Â£31.45', 'tax': 'Â£0.00', 'availability': 'In stock (3 available)', 'num_reviews': '0', 'description': 'Â£31.45', 'stars': 'Three', 'category': 'Sequential Art', 'image_url': 'https://books.toscrape.com/media/cache/39/99/3999845b6800427aad3d45041586a171.jpg'}"
